stateFIPS,state,census_region,census_division,COVIDDeaths,deaths,suppressed,expDeathsMean,expDeathsLow,expDeathsMed,expDeathsUp,excDeathsMean,excDeathsLow,excDeathsMed,excDeathsUp,probPositiveExcess,relExcDeathsMean,relExcDeathsLow,relExcDeathsMed,relExcDeathsUp,ratioMean,ratioLow,ratioMed,ratioUp,probPositiveNCExcess
45,South Carolina,South,South Atlantic,19517,142640,0,117501.902,115319.7,117448,119654.1,25138.098,22985.9,25192,27320.3,1,0.2141914264639582,0.19210290329288052,0.21449492541380014,0.2369092185349786,1.2880103499513245,1.1777373571757954,1.2907721473587128,1.3998206691602193,0.998
46,South Dakota,North Central,West North Central,2958,21472,0,18641.318,18246.800000000003,18632.5,19045.3,2830.682,2426.7,2839.5,3225.2000000000003,1,0.15216781769839913,0.12741726556910185,0.15239500955116936,0.17675428147504188,0.9569580797836376,0.8203853955375253,0.9599391480730224,1.0903313049357675,0.337
47,Tennessee,South,East South Central,26098,196965,0,165371.809,162489.9,165345,168404.8,31593.191,28560.2,31620,34475.1,1,0.19128472005267616,0.16959255341891924,0.191236505488524,0.21216764857798176,1.2105598513296039,1.0943443942064526,1.2115870947965361,1.3209862824737528,0.989
48,Texas,South,West South Central,96618,591085,0,476020.348,467544.39999999997,475868,484346.3,115064.652,106738.70000000001,115217,123540.6,1,0.2419624371369273,0.2203768255034112,0.2421196634415641,0.26423287298981984,1.1909235546171522,1.1047496325736406,1.1925003622513404,1.2786499410047818,0.995
49,Utah,West,Mountain,5093,49491,0,43488.416,42656.9,43475.5,44335.6,6002.584,5155.4000000000005,6015.5,6834.1,1,0.13829220850036017,0.11628127467696062,0.1383652875507848,0.1602108920818889,1.1785949342234439,1.0122521107402316,1.1811309640683292,1.341861378362458,0.922
50,Vermont,Northeast,New England,770,15117,0,14010.48,13703.900000000001,13997,14312.300000000001,1106.52,804.7,1120,1413.1000000000001,1,0.07929352852476122,0.05622437062992358,0.08001714653139959,0.10311663156073178,1.4370389610389611,1.045064935064935,1.4545454545454546,1.8351948051948053,0.927
51,Virginia,South,South Atlantic,21251,191738,0,160698.297,157834.2,160696.5,163670.8,31039.703,28067.2,31041.5,33903.8,1,0.19340177405933948,0.17148569863314778,0.19316848852779125,0.21480642373031278,1.4606231706743211,1.3207472589525198,1.4607077314008752,1.5953978636299468,1
53,Washington,West,Pacific,13227,150658,0,135743.771,133286.3,135680,138261.3,14914.229,12396.7,14978,17371.7,1,0.1100949974044347,0.08966138757832916,0.11039209911692147,0.13033372550217504,1.1275594617071143,0.9372268844031149,1.1323807363725713,1.313351478037348,0.808
54,West Virginia,South,South Atlantic,7711,62601,0,51419.362,50443,51419,52409,11181.638,10192,11182,12158,1,0.21773377756053022,0.19447041538667023,0.217468251496089,0.24102452272862437,1.450089223187654,1.3217481519906626,1.450136169109065,1.576708598106601,1
55,Wisconsin,North Central,East North Central,15510,138758,0,122595.922,120384,122552.5,124877.5,16162.078,13880.5,16205.5,18374,1,0.1320653874281506,0.11115293003158881,0.13223313289058394,0.15262825696252905,1.0420424242424242,0.8949387491940684,1.044842037395229,1.184655061250806,0.654
56,Wyoming,West,Mountain,1974,14064,0,10917.008,10664.8,10914,11171.1,3146.992,2892.9,3150,3399.2,1,0.28869802553671664,0.2589628604293321,0.2886201209455745,0.3187307820607638,1.5942208713272543,1.4655015197568388,1.5957446808510638,1.7219858156028367,1
00,United States,United States,United States,1046374,7774273,1,6579767.662,6462703.5,6579169.5,6696820.800000001,1194505.338,1077452.2,1195103.5,1311569.5,1,0.18177102680858623,0.16089010510010898,0.18164960072178232,0.20294440256688157,1.141566340524516,1.0297008526588007,1.1421379927253543,1.2534423638202017,0.95
